Date,Close/Last,Volume,Open,High,Low,Close,daily_return,daily_return_pct,MA_5,MA_20,MA_50,MA_200,log_ret_1,roc_5,roc_20,sma_20,sma_50,sma_100,rsi_14,EMA_12,EMA_26,MACD,Signal_Line,MACD_Histogram,KAMA,momentum_12_1,TP,MA_TP,MD,CCI,Williams_R,K,D,J,TR,ATR,log_return,HV_daily,HV_annual,excess_ret,Sharpe_Ratio,CAGR_Full,CAGR_252D,OBV,MFI,vol_6m,BB_mid,BB_upper,BB_lower,next_close,signal
08/10/2025,39.6751,20244,39.5,39.76,39.44,39.6751,0.0080055894308943,,,38.41812,37.137106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/10/2025,36.68,24743,36.34,36.8264,36.34,36.68,0.0197386711148179,,,35.43634,35.244606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2025,38.025,31926,39.0,39.0,38.0,38.025,0.0366684841875681,,,35.50707,35.281306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2025,37.78,14952,37.86,37.94,37.5101,37.78,-0.0064431295200525485,,,35.507095,35.315682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/2025,36.825,7202,36.46,37.01,36.407,36.825,-0.025277924827951215,,,35.452980000000004,35.331488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/10/2025,38.3272,22153,38.33,38.41,38.058,38.3272,0.0407929395790902,,,35.49434,35.584766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/10/2025,38.59,17404,38.01,38.7485,37.8,38.59,0.00685674925379387,,,35.53434,35.832334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/2025,37.84,36952,38.49,38.8,37.69,37.84,-0.019435086810054458,,,35.53034,35.959334000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/10/2025,37.63,20966,38.28,38.28,37.5732,37.63,-0.00554968287526425,,,35.50584,35.999933999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/10/2025,37.32,32470,37.61,37.91,37.1,37.32,-0.008238107892638902,,,35.46056,36.024634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/10/2025,38.16,8153,38.24,38.34,37.94,38.16,0.022508038585209,,,35.461815,36.053034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/10/2025,38.74,27258,38.67,38.85,38.5112,38.74,0.0151991614255766,,,35.506315,36.034332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/10/2025,38.3,34358,39.03,39.03,38.09,38.3,-0.0113577697470316,,,35.491315,36.064332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/10/2025,39.06,6154,38.78,39.06,38.6701,39.06,0.0198433420365535,,,35.520815000000006,36.118832000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/10/2025,39.1,16386,39.37,39.39,38.88,39.1,0.0010240655401945,,,35.518815000000004,36.17318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/10/2025,39.1942,17846,39.1,39.229,39.0,39.1942,0.0024092071611252,,,36.20327,36.232864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/10/2025,39.14,11365,39.59,39.59,39.11,39.14,-0.0013828576677161752,,,36.830345,36.288364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/10/2025,38.855,29050,39.0,39.14,38.7891,38.855,-0.00728155339805836,,,37.368095,36.351664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/10/2025,38.5715,8115,38.65,39.11,38.5,38.5715,-0.0072963582550507056,,,37.898894999999996,36.408394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/10/2025,38.6785,6519,38.8543,38.8543,38.525,38.6785,0.0027740689369093463,,,38.13932,36.463564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/11/2025,26.7,3749,26.7,27.23,26.51,26.7,-0.30969401605543134,,,37.67582,36.272634000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/11/2025,28.27,51931,28.28,28.3375,27.91,28.27,0.05880149812734081,,,37.25532,36.115434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/11/2025,28.37,13692,27.54,28.73,27.54,28.37,0.0035373187124161376,,,36.77257,35.951434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/11/2025,37.7348,17171,37.65,37.93,37.39,37.7348,-0.0064560294892047,,,38.44431,38.047642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/11/2025,33.87,28898,33.92,34.0,33.2818,33.87,0.1938667606626716,,,36.577070000000006,35.898202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/11/2025,36.09,54912,35.98,36.19,35.67,36.09,0.0655447298494245,,,36.540319999999994,35.888202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/11/2025,35.7845,20822,36.08,36.08,35.7409,35.7845,-0.0084649487392629,,,36.413185000000006,35.873954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/11/2025,37.4,25768,37.99,37.99,37.0028,37.4,0.04514524444941248,,,36.353685,36.050554000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/11/2025,37.78,14952,37.86,37.94,37.5101,37.78,0.0071980805118636,,,38.316715,38.109478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2025,37.845,5804,37.78,37.9,37.6446,37.845,0.0118983957219251,,,36.353935,36.181054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2025,37.14,10700,36.8,37.26,36.7985,37.14,-0.0186286167261197,,,36.329435,36.234454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/11/2025,37.185,14427,37.64,38.002,37.11,37.185,0.001211631663974,,,36.322685,36.256954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/11/2025,37.195,7911,37.01,37.3799,37.0,37.195,0.0002689256420598,,,36.274435,36.272454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/11/2025,36.8266,17319,37.42,37.505,36.72,36.8266,-0.0099045570641215,,,36.178765,36.230786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/11/2025,36.6457,22423,36.8,36.8296,36.41,36.6457,-0.004912210195891,,,36.096050000000005,36.231492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/11/2025,36.3166,16589,36.71,36.71,36.1478,36.3166,-0.0089805898099912,,,35.95888000000001,36.202234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/11/2025,35.67,28324,36.93,37.18,35.5901,35.67,-0.01780453015976169,,,35.78738,36.157488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/11/2025,35.535,53463,35.63,35.735,35.141,35.535,-0.0037846930193441,,,35.60442,36.118188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/11/2025,35.3689,27870,35.12,35.51,35.0001,35.3689,-0.0046742648093428,,,35.415865000000004,36.069766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/11/2025,35.89,13550,35.4,36.0,35.4,35.89,0.0147332826296548,,,35.267615,36.029166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/11/2025,36.1147,10829,36.08,36.2,36.03,36.1147,0.006260796879353547,,,35.144774999999996,35.98906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/11/2025,36.3422,8342,36.36,36.4,36.2334,36.3422,0.0062993739391439,,,35.02796,35.951392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2025,35.4064,9862,36.32,36.32,35.405,35.4064,-0.0257496794360275,,,36.86581,37.929264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/12/2025,26.5151,1428,26.44,26.58,26.44,26.5151,-0.2704046535432637,,,35.018715,35.718996000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2025,28.72,17995,28.55,29.0062,28.21,28.72,0.08315639013241505,,,35.041215,35.536395999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/12/2025,36.55,10251,36.54,36.69,36.36,36.55,0.0114231318419799,,,36.56368,37.807698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/12/2025,31.325,15197,31.67,31.67,30.97,31.325,0.0907033426183845,,,35.188965,35.390896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/12/2025,33.89,13573,33.52,33.9,33.52,33.89,0.0818834796488428,,,35.189965,35.299296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/12/2025,36.2954,15694,35.76,36.3599,35.64,36.2954,0.07097668928887568,,,35.200235,35.242404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/12/2025,37.36,24746,37.65,37.65,37.28,37.36,0.029331540636003517,,,35.27901,35.479502000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2025,36.825,7202,36.46,37.01,36.407,36.825,0.0058617223521186,,,36.362185,37.657006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2025,37.82,12656,38.13,38.13,37.77,37.82,0.012312633832976427,,,35.30001,35.703932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2025,37.28,13052,37.7,37.7,37.28,37.28,-0.014278159703860371,,,35.27175999999999,35.887532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/12/2025,37.3243,17130,37.47,37.47,37.17,37.3243,0.0011883047210299313,,,35.280975,36.074908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/12/2025,36.9641,27419,36.97,37.1771,36.7701,36.9641,-0.009650549374000339,,,35.26993,36.13679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,36.6436,6530,37.17,37.17,36.64,36.6436,-0.0086705749632752,,,35.24236,36.150262000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/12/2025,37.0055,6483,36.75,37.22,36.75,37.0055,0.0098762130358369,,,35.251305,36.156772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/12/2025,37.8186,7567,37.5958,37.92,37.5458,37.8186,0.0219724095066951,,,35.30995,36.152644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/12/2025,38.3203,19867,37.87,38.4299,37.87,38.3203,0.013265959078337053,,,35.410135,36.16345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/12/2025,38.369,15522,38.53,38.53,38.3,38.369,0.001270866877346899,,,35.545085,36.19433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/12/2025,38.495,3303,38.405,38.52,38.4,38.495,0.003283901065964656,,,35.693085,36.197686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/12/2025,38.45,19022,38.55,38.55,38.33,38.45,-0.0011689829848030575,,,35.84714,36.194886000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/12/2025,38.1649,24307,38.1,38.26,38.06,38.1649,-0.007414824447334212,,,35.960885000000005,36.201384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/12/2025,38.1795,6939,38.16,38.3899,38.07,38.1795,0.0003825504586674,,,36.064125,36.212374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/12/2025,38.2467,10107,38.26,38.38,38.07,38.2467,0.001760106863631039,,,36.15935,36.23090800000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/01/2026,39.0321,16120,38.2,39.11,38.2,39.0321,0.0205351049894502,,,37.52545,37.411532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/01/2026,40.06,43375,39.19,40.2593,39.19,40.06,0.04741062627625414,,,36.836595,36.268908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/01/2026,38.4614,29611,38.64,38.7,38.43,38.4614,-0.0399051422865702,,,37.323665,36.263336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/01/2026,39.835,46319,40.47,41.02,39.51,39.835,0.0357137285694229,,,37.749165000000005,36.294036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/01/2026,40.8,42694,41.51,41.6,40.68,40.8,0.0001176609012825,,,38.14221,37.521836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/01/2026,41.17,58921,41.74,42.0199,40.92,41.17,0.0090686274509805,,,38.37019,37.561352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/01/2026,42.0,28945,41.45,42.0,41.341,42.0,0.0201603109059995,,,38.62894,37.618552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2026,42.45,97032,42.3,42.45,42.05,42.45,0.0107142857142856,,,38.89444,37.690452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2026,42.76,48641,42.57,42.9299,42.49,42.76,0.07342789004644157,,,38.192665,36.368036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/01/2026,42.8,35305,42.51,42.8,42.1896,42.8,0.00093545369504211,,,38.517894999999996,36.442036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/01/2026,43.06,52302,42.8,43.0799,42.55,43.06,0.006074766355140371,,,38.802895,36.519352000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/01/2026,43.69,39047,43.48,43.7,43.1836,43.69,0.014630747793775933,,,39.096395,36.610352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2026,42.87,89660,43.54,43.54,42.685,42.87,-0.018768596932936643,,,39.375895,36.690652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2026,43.18,69844,42.93,43.2599,42.6,43.18,0.007231163984138256,,,39.668679999999995,36.782821999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2026,42.61,49284,43.19,43.19,42.2528,42.61,-0.0132005558128763,,,39.950975,36.861452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/01/2026,42.78,38926,42.75,42.8299,42.53,42.78,0.0039896737854963,,,40.257795,37.183052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/01/2026,42.35,38466,42.74,42.74,42.24,42.35,-0.0100514258999532,,,40.52502,37.464652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/01/2026,42.94,33017,42.56,42.95,42.2667,42.94,0.0139315230224319,,,40.78109,37.756052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/01/2026,42.37,25838,42.58,42.58,42.0844,42.37,-0.0132743362831858,,,40.983575,37.926052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/01/2026,42.1518,42853,42.65,42.7999,42.09,42.1518,-0.005149870191172856,,,41.172715,38.047288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/01/2026,41.75,16146,42.11,42.2288,41.5,41.75,-0.009532214519901938,,,41.335465,38.166598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/2026,39.0321,16120,38.2,39.11,38.2,39.0321,-0.06509940119760482,,,41.36457,38.19924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/02/2026,41.75,27229,41.93,41.93,41.7,41.75,0.06963243074290126,,,41.543825,38.27734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/02/2026,44.22,144493,44.39,44.39,43.53,44.22,0.0591616766467064,,,41.84585,38.41894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/02/2026,39.76,7535,39.41,39.88,39.03,39.76,-0.1008593396653098,,,41.921515,38.47044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/02/2026,40.56,21238,40.96,41.146,40.38,40.56,-0.010731707317073,,,42.30709,39.392008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/02/2026,39.5203,51967,39.63,39.79,39.41,39.5203,-0.0060286720321931,,,41.89453,38.516946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/02/2026,42.52,64268,42.19,42.679,42.08,42.52,0.0171032173185026,,,42.36484,39.65333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/02/2026,41.89,18100,42.47,42.47,41.7801,41.89,-0.0148165569143933,,,42.33684,39.768836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/02/2026,41.58,21196,41.84,42.32,41.455,41.58,-0.0074003342086417,,,42.27784,39.873592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2026,41.6291,38356,41.66,42.2999,41.52,41.6291,0.0011808561808561,,,42.219295,39.998046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/02/2026,42.48,36489,42.46,42.85,42.26,42.48,0.07489062583026951,,,42.095459999999996,38.630014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/02/2026,43.05,38718,42.64,43.1899,42.23,43.05,0.013418079096045199,,,42.256209999999996,38.7581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/02/2026,43.51,37183,43.44,43.675,43.22,43.51,0.01068524970963991,,,42.29371,38.901968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/02/2026,43.67,26633,43.33,43.68,43.0,43.67,0.0036773155596414586,,,42.33721,39.061968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/02/2026,43.7,55253,43.7,44.086,43.44,43.7,0.0006869704602703,,,42.36921,39.225268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/02/2026,43.15,20596,43.51,43.51,43.07,43.15,-0.0125858123569795,,,42.34221,39.38089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/02/2026,43.39,67738,43.19,43.4199,42.36,43.39,0.0055619930475088,,,42.36821,39.53089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/02/2026,43.21,35200,43.72,43.72,42.612,43.21,-0.0041484212952292,,,42.369710000000005,39.672796000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2026,43.51,15054,43.01,43.5599,42.74,43.51,0.006942837306179,,,42.41471,39.816152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/02/2026,43.425,24778,43.33,43.5,43.11,43.425,-0.0019535738910595457,,,42.44696,40.15435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/03/2026,41.9,31038,41.75,41.95,41.39,41.9,-0.03511801957397809,,,42.424459999999996,40.41795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/03/2026,43.29,73317,44.0,44.0,42.35,43.29,0.0331742243436754,,,42.44196,40.657250000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/03/2026,43.7,29807,43.5,43.72,42.9,43.7,0.0094710094710095,,,42.764455000000005,41.738444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/03/2026,42.35,78560,43.59,43.59,41.69,42.35,-0.0308924485125858,,,42.831955,41.829072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/03/2026,38.78,36688,39.31,39.3625,38.71,38.78,-0.10418110418110416,,,42.26246,40.755050000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/03/2026,42.87,48339,42.18,42.87,41.6701,42.87,0.0025724976613656,,,42.995205,42.007886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/03/2026,42.37,31332,42.76,42.9999,42.2901,42.37,-0.0116631677163517,,,42.987705,42.085386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2026,42.27,32439,42.01,42.3899,41.9,42.27,-0.0023601604909132,,,43.006705,42.161786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2026,41.44,28072,42.11,42.11,41.23,41.44,-0.0196356754199197,,,42.999705,42.227288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2026,40.7839,54162,41.48,41.7163,40.51,40.7839,0.0516735430634347,,,42.194065,40.84482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/03/2026,41.475,30425,41.08,41.55,40.85,41.475,0.0169454122827881,,,42.180315,40.92712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2026,41.3748,29073,41.51,41.56,41.1001,41.3748,-0.0024159132007233,,,42.29745,40.998216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2026,41.135,17101,41.34,41.5321,41.135,41.135,-0.0057957984086932,,,42.2667,41.075316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/03/2026,40.3757,141073,40.76,40.76,39.7901,40.3757,-0.0184587334386774,,,42.074485,41.136344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/03/2026,39.1808,31041,40.31,40.31,38.87,39.1808,-0.0295945333455519,,,42.045525,41.180678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/03/2026,39.68,22900,39.51,40.42,39.39,39.68,0.0127409343351845,,,42.05351,41.241406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/03/2026,39.1255,15071,38.81,39.3287,38.72,39.1255,-0.0139742943548386,,,41.885785000000006,41.283806000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2026,39.84,13244,39.47,39.84,39.47,39.84,0.0182617474537067,,,41.725285,41.324234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/03/2026,38.755,19178,39.23,39.295,38.6826,38.755,-0.0272339357429719,,,41.487535,41.332928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/03/2026,37.865,33026,38.36,38.49,37.8,37.865,-0.02296477873822733,,,41.197285,41.32284799999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/03/2026,37.1506,88738,38.36,38.36,37.0,37.1506,-0.0188670275980458,,,40.869815,41.29596000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2026,38.5449,37261,38.0,38.646,37.84,38.5449,0.0375310223791809,,,40.63956,41.297858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/2026,40.06,43375,39.19,40.2593,39.19,40.06,0.0393074051301209,,,40.47031,41.769542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/04/2026,41.0,34907,42.31,42.31,40.54,41.0,0.06369454843572053,,,40.52006,41.35456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/04/2026,43.7,29807,43.5,43.72,42.9,43.7,0.0658536585365854,,,40.54456,41.46497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/04/2026,38.0,27202,38.53,38.69,38.0,38.0,-0.1304347826086956,,,40.26906,41.460036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/04/2026,39.595,17243,39.05,39.6249,39.05,39.595,0.0419736842105262,,,40.07756,41.450736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/04/2026,39.53,29710,40.01,40.01,39.202,39.53,-0.0154420921544208,,,40.043310000000005,41.586942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/04/2026,41.26,36956,40.7,41.34,40.7,41.26,0.0437642296989626,,,39.98781,41.56514200000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/04/2026,41.19,26613,41.34,41.64,41.085,41.19,-0.0016965584100824,,,39.93381,41.530142000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2026,40.6672,29893,41.25,41.25,40.5,40.6672,-0.0126924010682203,,,39.89517,41.496086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/04/2026,41.2,35835,40.91,41.2,40.639,41.2,0.040535421139032746,,,40.04256,41.505508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/04/2026,41.575,20124,41.6,41.81,41.46,41.575,0.00910194174757284,,,39.956810000000004,41.540308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/04/2026,41.41,13031,41.72,41.72,41.175,41.41,-0.003968731208659149,,,40.08831,41.513307999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/04/2026,40.78,29748,41.42,41.84,40.49,40.78,-0.015213716493600482,,,40.088115,41.472908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/04/2026,41.2722,23168,41.14,42.01,41.14,41.2722,0.012069641981363288,,,40.077974999999995,41.437152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/04/2026,40.9811,16493,41.01,41.2419,40.85,40.9811,-0.0070531738070662,,,40.05829,41.382974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/04/2026,39.2817,48859,40.84,40.84,39.275,39.2817,-0.04146789617653013,,,39.965625,41.31120799999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/04/2026,38.65,55693,39.37,39.52,38.5301,38.65,-0.0160812795780224,,,39.87934,41.220608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/04/2026,38.5138,16885,38.38,39.07,38.0107,38.5138,-0.0035239327296247,,,39.84599,41.138684000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
